[0.025s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.857s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.857s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/build/my_robot_description
[0.888s] -- Install configuration: ""
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.893s] -- Symlinking: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/package.dsv
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.893s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/package.xml
[0.901s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/build/my_robot_description
