[0.037s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fideow/ROBOCON25_simulation-master/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description
[0.871s] -- The C compiler identification is GNU 11.4.0
[0.872s] -- The CXX compiler identification is GNU 11.4.0
[0.872s] -- Detecting C compiler ABI info
[0.872s] -- Detecting C compiler ABI info - done
[0.872s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.872s] -- Detecting C compile features
[0.872s] -- Detecting C compile features - done
[0.872s] -- Detecting CXX compiler ABI info
[0.872s] -- Detecting CXX compiler ABI info - done
[0.872s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.872s] -- Detecting CXX compile features
[0.872s] -- Detecting CXX compile features - done
[0.872s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.872s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.873s] -- Configuring done
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//rviz
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[1.237s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[1.238s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[1.239s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[1.243s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
[1.244s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//config
[1.244s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[1.244s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.245s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.248s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.248s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.248s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.250s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.250s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.250s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.250s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.250s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.250s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/package.dsv
[1.250s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.251s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.251s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.251s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description/package.xml
[1.294s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description
