[0.028s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.913s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.914s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/build/my_robot_description
[0.920s] -- Install configuration: ""
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/model.config
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/robot.model
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[0.928s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[0.930s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[0.930s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/control.launch.py
[0.930s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.930s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[0.930s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[0.930s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.934s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[0.934s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[0.934s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[0.934s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
[0.934s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.935s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.937s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.937s] -- Symlinking: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/package.dsv
[0.959s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.959s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.959s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.959s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description/package.xml
[0.966s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/build/my_robot_description
